0	Kein Fehler
1	Undefinierter Fehler
2	Initialisierungsfehler
3	Unbekannten Modultyp empfangen
4	Fehler bei der Typinitialisierung
5	Ungültige Seriennummer empfangen. Seriennummer konnte nicht verifiziert werden.
6	Kalibrierung abgebrochen
7	Unbekannter oder ungültiger Prüfsatz
15	Referenzfehler: Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
16	Referenzfehler: Kontaktierung verpolt
17	Referenzfehler: Fehler bei der Berechnung des Messwertes
18	Referenzfehler: Zu hohes Rauschen in den Messwerten
19	Referenzfehler: Relative Abweichung vom Sollwert zu groß
20	Referenzfehler: Abweichung vom Sollwert zu groß
21	Referenzfehler: Es wurde mehr als ein Messimpuls identifiziert.
22	Referenzfehler: Zu wenige gültige Messwerte aufgenommen
23	Referenzfehler: Messimpuls konnte nicht erkannt werden.
24	Referenzfehler: Messimpuls konnte nicht identifiziert werden (Diff error)
25	Referenzfehler: Zu viele Ausreißer in den Messwerten
26	Referenzfehler: Interner Modulfehler
150	Nicht gestartet
151	Funktion nicht angewaehlt
152	Messende nicht erreicht
153	Keine Werte ausgelesen
154	Wert ausserhalb der Toleranz des Isolationstests
155	Wert ausserhalb der Toleranz des Hochspannungstests
156	Werte nicht gespeichert
157	Datensatz nicht gefunden
158	Fehler beim Konfigurieren des Hochspannungstests
159	Fehler beim Konfigurieren des Isolationstests
160	Keine Isolation gemessen
500	Allgemeiner IMC-T Fehler
501	Fehler beim Schreiben der Default-Parameter
502	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung)
503	Fehler beim Schreiben der Kalibrierungsdaten (ungefilterte Strommessung)
504	Fehler in der Überstromkalibrierung
505	Fehler beim Schreiben der Kalibrierungsparameter
506	Fehler in der Nachmessungssequenz (ungefilterte Strommessung)
507	Fehler beim Schreiben der Nachmessungsdaten (ungefilterte Strommessung)
508	Fehler in der Nachmessungssequenz (gefilterte Strommessung)
509	Fehler beim Schreiben der Nachmessungsdaten (gefilterte Strommessung)
510	Fehler in der Überstromnachmessungssequenz
511	Fehler bei der Kalibrierung der Überstrommessung
512	Fehler beim Schreiben der Überstromdaten
513	Fehler beim Schreiben der Überstromnachmessungsdaten
514	Modul nicht richtig kontaktiert oder keine Verbindung zur Stromversorgung
515	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
516	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Kontaktierung verpolt
517	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Fehler bei der Berechnung des Messwertes
518	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Zu hohes Rauschen in den Messwerten
519	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Relative Abweichung vom Referenzwert zu groß
520	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Abweichung vom Referenzwert zu groß
521	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Es wurde mehr als ein Messimpuls identifiziert.
522	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Zu wenige gültige Messwerte aufgenommen
523	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Messimpuls konnte nicht erkannt werden.
524	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Messimpuls konnte nicht identifiziert werden (Diff error)
525	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Zu viele Ausreißer in den Messwerten
526	Fehler in der Kalibrierungssequenz (ungefilterte Strommessung): Interner Modulfehler
527	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
528	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Kontaktierung verpolt
529	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Fehler bei der Berechnung des Messwertes
530	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Zu hohes Rauschen in den Messwerten
531	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Relative Abweichung vom Referenzwert zu groß
532	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Abweichung vom Referenzwert zu groß
533	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Es wurde mehr als ein Messimpuls identifiziert.
534	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Zu wenige gültige Messwerte aufgenommen
535	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Messimpuls konnte nicht erkannt werden.
536	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Messimpuls konnte nicht identifiziert werden (Diff error)
537	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Zu viele Ausreißer in den Messwerten
538	Fehler in der Nachmessungssequenz (ungefilterte Strommessung): Interner Modulfehler
539	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
540	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Kontaktierung verpolt
541	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Fehler bei der Berechnung des Messwertes
542	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Zu hohes Rauschen in den Messwerten
543	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Relative Abweichung vom Referenzwert zu groß
544	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Abweichung vom Referenzwert zu groß
545	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Es wurde mehr als ein Messimpuls identifiziert.
546	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Zu wenige gültige Messwerte aufgenommen
547	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Messimpuls konnte nicht erkannt werden.
548	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Messimpuls konnte nicht identifiziert werden (Diff error)
549	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Zu viele Ausreißer in den Messwerten
550	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Interner Modulfehler
560	Fehler in der Nachmessungssequenz (gefilterte Strommessung): Nullstromrauschen
801	Fehler in der Überstromkalibrierung: No edge found
802	Fehler in der Überstromkalibrierung: Falling edge not found
803	Fehler in der Überstromkalibrierung: Rising edge not found
804	Fehler in der Überstromkalibrierung: More than two edges found
805	Fehler in der Überstromkalibrierung: Hysteresis relative error
806	Fehler in der Überstromkalibrierung: Pulse width to short
807	Fehler in der Überstromkalibrierung: Threshold relative error
851	Fehler in der Überstromnachmessungssequenz: No edge found
852	Fehler in der Überstromnachmessungssequenz: Falling edge not found
853	Fehler in der Überstromnachmessungssequenz: Rising edge not found
854	Fehler in der Überstromnachmessungssequenz: More than two edges found
855	Fehler in der Überstromnachmessungssequenz: Hysteresis relative error
856	Fehler in der Überstromnachmessungssequenz: Pulse width to short
857	Fehler in der Überstromnachmessungssequenz: Threshold relative error
990	Falsche Firmware- oder Hardwareversion
1000	Allgemeiner IPC_IPS Fehler
1001	Modul nicht richtig kontaktiert oder keine Verbindung zur Stromversorgung
1002	Fehler in der Kalibrierungssequenz
1003	Fehler beim Schreiben der Kalibrierungsdaten in die Datenbank
1004	Fehler beim Schreiben der Kalibrierungsdaten in eine Datei
1005	Fehler beim Schreiben der Kalibrierungsergebnisse in die Datenbank
1006	Fehler in der Nachmessungssequenz
1007	Fehler beim Schreiben der Nachmessungsdaten
1008	Fehler in der Kalibrierungssequenz: Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
1009	Fehler in der Kalibrierungssequenz: Kontaktierung verpolt
1010	Fehler in der Kalibrierungssequenz: Fehler bei der Berechnung des Messwertes
1011	Fehler in der Kalibrierungssequenz: Zu hohes Rauschen in den Messwerten
1012	Fehler in der Kalibrierungssequenz: Relative Abweichung vom Referenzwert zu groß
1013	Fehler in der Kalibrierungssequenz: Abweichung vom Referenzwert zu groß
1014	Fehler in der Kalibrierungssequenz: Es wurde mehr als ein Messimpuls identifiziert.
1015	Fehler in der Kalibrierungssequenz: Zu wenige gültige Messwerte aufgenommen
1016	Fehler in der Kalibrierungssequenz: Messimpuls konnte nicht erkannt werden.
1017	Fehler in der Kalibrierungssequenz: Messimpuls konnte nicht identifiziert werden (Diff error)
1018	Fehler in der Kalibrierungssequenz: Zu viele Ausreißer in den Messwerten
1019	Fehler in der Kalibrierungssequenz: Interner Modulfehler
1020	Fehler in der Nachmessungssequenz: Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
1021	Fehler in der Nachmessungssequenz: Kontaktierung verpolt
1022	Fehler in der Nachmessungssequenz: Fehler bei der Berechnung des Messwertes
1023	Fehler in der Nachmessungssequenz: Zu hohes Rauschen in den Messwerten
1024	Fehler in der Nachmessungssequenz: Relative Abweichung vom Referenzwert zu groß
1025	Fehler in der Nachmessungssequenz: Abweichung vom Referenzwert zu groß
1026	Fehler in der Nachmessungssequenz: Es wurde mehr als ein Messimpuls identifiziert.
1027	Fehler in der Nachmessungssequenz: Zu wenige gültige Messwerte aufgenommen
1028	Fehler in der Nachmessungssequenz: Messimpuls konnte nicht erkannt werden.
1029	Fehler in der Nachmessungssequenz: Messimpuls konnte nicht identifiziert werden (Diff error)
1030	Fehler in der Nachmessungssequenz: Zu viele Ausreißer in den Messwerten
1031	Fehler in der Nachmessungssequenz: Interner Modulfehler
1500	Allgemeiner IMC-M Fehler
1501	Fehler beim Schreiben der Default-Parameter
1502	Fehler in der Kalibrierungssequenz (ASIC)
1503	Fehler beim Schreiben der Kalibrierungsdaten (ASIC)
1504	Fehler in der Kalibrierungssequenz (MELEXIS)
1505	Fehler beim Schreiben der Kalibrierungsdaten (MELEXIS)
1506	Fehler beim Schreiben der Kalibrierungsparameter
1507	Fehler in der Nachmessungssequenz (ASIC)
1508	Fehler beim Schreiben der Nachmessungsdaten (ASIC)
1509	Fehler in der Nachmessungssequenz (MELEXIS)
1510	Fehler beim Schreiben der Nachmessungsdaten (MELEXIS)
1511	Fehler beim Lesen der Parameter
1512	Fehler in der Kalibrierungssequenz (ASIC) HT
1513	Fehler beim Schreiben der Kalibrierungsdaten (ASIC) HT
1514	Fehler in der Kalibrierungssequenz (MELEXIS) HT
1515	Fehler beim Schreiben der Kalibrierungsdaten (MELEXIS) HT
1516	Fehler beim Schreiben der Kalibrierungsparameter HT
1517	Fehler in der Nachmessungssequenz (ASIC) HT
1518	Fehler beim Schreiben der Nachmessungsdaten (ASIC) HT
1519	Fehler in der Nachmessungssequenz (MELEXIS) HT
1520	Fehler beim Schreiben der Nachmessungsdaten (MELEXIS) HT
1521	Fehler in der Kalibrierungssequenz (ASIC): Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
1522	Fehler in der Kalibrierungssequenz (ASIC): Kontaktierung verpolt
1523	Fehler in der Kalibrierungssequenz (ASIC): Fehler bei der Berechnung des Messwertes
1524	Fehler in der Kalibrierungssequenz (ASIC): Zu hohes Rauschen in den Messwerten
1525	Fehler in der Kalibrierungssequenz (ASIC): Relative Abweichung vom Referenzwert zu groß
1526	Fehler in der Kalibrierungssequenz (ASIC): Abweichung vom Referenzwert zu groß
1527	Fehler in der Kalibrierungssequenz (ASIC): Es wurde mehr als ein Messimpuls identifiziert.
1528	Fehler in der Kalibrierungssequenz (ASIC): Zu wenige gültige Messwerte aufgenommen
1529	Fehler in der Kalibrierungssequenz (ASIC): Messimpuls konnte nicht erkannt werden.
1530	Fehler in der Kalibrierungssequenz (ASIC): Messimpuls konnte nicht identifiziert werden (Diff error)
1531	Fehler in der Kalibrierungssequenz (ASIC): Zu viele Ausreißer in den Messwerten
1532	Fehler in der Kalibrierungssequenz (ASIC): Interner Modulfehler
1533	Fehler in der Nachmessungssequenz (ASIC): Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
1534	Fehler in der Nachmessungssequenz (ASIC): Kontaktierung verpolt
1535	Fehler in der Nachmessungssequenz (ASIC): Fehler bei der Berechnung des Messwertes
1536	Fehler in der Nachmessungssequenz (ASIC): Zu hohes Rauschen in den Messwerten
1537	Fehler in der Nachmessungssequenz (ASIC): Relative Abweichung vom Referenzwert zu groß
1538	Fehler in der Nachmessungssequenz (ASIC): Abweichung vom Referenzwert zu groß
1539	Fehler in der Nachmessungssequenz (ASIC): Es wurde mehr als ein Messimpuls identifiziert.
1540	Fehler in der Nachmessungssequenz (ASIC): Zu wenige gültige Messwerte aufgenommen
1541	Fehler in der Nachmessungssequenz (ASIC): Messimpuls konnte nicht erkannt werden.
1542	Fehler in der Nachmessungssequenz (ASIC): Messimpuls konnte nicht identifiziert werden (Diff error)
1543	Fehler in der Nachmessungssequenz (ASIC): Zu viele Ausreißer in den Messwerten
1544	Fehler in der Nachmessungssequenz (ASIC): Interner Modulfehler
1545	Fehler in der Nachmessungssequenz (MELEXIS): Kein Strom/keine Spannung gemessen. Eventuelles Kontaktierungsproblem.
1546	Fehler in der Nachmessungssequenz (MELEXIS): Kontaktierung verpolt
1547	Fehler in der Nachmessungssequenz (MELEXIS): Fehler bei der Berechnung des Messwertes
1548	Fehler in der Nachmessungssequenz (MELEXIS): Zu hohes Rauschen in den Messwerten
1549	Fehler in der Nachmessungssequenz (MELEXIS): Relative Abweichung vom Referenzwert zu groß
1550	Fehler in der Nachmessungssequenz (MELEXIS): Abweichung vom Referenzwert zu groß
1551	Fehler in der Nachmessungssequenz (MELEXIS): Es wurde mehr als ein Messimpuls identifiziert.
1552	Fehler in der Nachmessungssequenz (MELEXIS): Zu wenige gültige Messwerte aufgenommen
1553	Fehler in der Nachmessungssequenz (MELEXIS): Messimpuls konnte nicht erkannt werden.
1554	Fehler in der Nachmessungssequenz (MELEXIS): Messimpuls konnte nicht identifiziert werden (Diff error)
1555	Fehler in der Nachmessungssequenz (MELEXIS): Zu viele Ausreißer in den Messwerten
1556	Fehler in der Nachmessungssequenz (MELEXIS): Interner Modulfehler
